citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number
86 FR 50439, 2021-19578,50441,https://www.federalregister.gov/documents/2021/09/09/2021-19578/declassification-reviews-of-certain-documents-concerning-the-terrorist-attacks-of-september-11-2001,https://www.govinfo.gov/content/pkg/FR-2021-09-09/pdf/2021-19578.pdf,Presidential Document,Executive Order,09/09/2021,09/03/2021,50439,"Declassification Reviews of Certain Documents Concerning the Terrorist Attacks of September 11, 2001","",14040
86 FR 50443, 2021-19579,50447,https://www.federalregister.gov/documents/2021/09/09/2021-19579/white-house-initiative-on-advancing-educational-equity-excellence-and-economic-opportunity-through,https://www.govinfo.gov/content/pkg/FR-2021-09-09/pdf/2021-19579.pdf,Presidential Document,Executive Order,09/09/2021,09/03/2021,50443,"White House Initiative on Advancing Educational Equity, Excellence, and Economic Opportunity Through Historically Black Colleges and Universities","",14041
86 FR 47205, 2021-18306,47207,https://www.federalregister.gov/documents/2021/08/24/2021-18306/blocking-property-with-respect-to-certain-russian-energy-export-pipelines,https://www.govinfo.gov/content/pkg/FR-2021-08-24/pdf/2021-18306.pdf,Presidential Document,Executive Order,08/24/2021,08/20/2021,47205,Blocking Property With Respect to Certain Russian Energy Export Pipelines,"",14039
86 FR 43905, 2021-17253,43908,https://www.federalregister.gov/documents/2021/08/11/2021-17253/blocking-property-of-additional-persons-contributing-to-the-situation-in-belarus,https://www.govinfo.gov/content/pkg/FR-2021-08-11/pdf/2021-17253.pdf,Presidential Document,Executive Order,08/11/2021,08/09/2021,43905,Blocking Property of Additional Persons Contributing to the Situation in Belarus,"See: EO 13405, June 16, 2006",14038
86 FR 43583, 2021-17121,43585,https://www.federalregister.gov/documents/2021/08/10/2021-17121/strengthening-american-leadership-in-clean-cars-and-trucks,https://www.govinfo.gov/content/pkg/FR-2021-08-10/pdf/2021-17121.pdf,Presidential Document,Executive Order,08/10/2021,08/05/2021,43583,Strengthening American Leadership in Clean Cars and Trucks,"",14037
86 FR 36987, 2021-15069,36999,https://www.federalregister.gov/documents/2021/07/14/2021-15069/promoting-competition-in-the-american-economy,https://www.govinfo.gov/content/pkg/FR-2021-07-14/pdf/2021-15069.pdf,Presidential Document,Executive Order,07/14/2021,07/09/2021,36987,Promoting Competition in the American Economy,"See: EO 13725, April 15, 2016",14036
86 FR 34593, 2021-14127,34603,https://www.federalregister.gov/documents/2021/06/30/2021-14127/diversity-equity-inclusion-and-accessibility-in-the-federal-workforce,https://www.govinfo.gov/content/pkg/FR-2021-06-30/pdf/2021-14127.pdf,Presidential Document,Executive Order,06/30/2021,06/25/2021,34593,"Diversity, Equity, Inclusion, and Accessibility in the Federal Workforce","See: EO 13548, July 26, 2010; EO 13583, August 18, 2011; EO 13985, January 20, 2021; EO 13988, January 20, 2021; EO 14020, March 8, 2021",14035
86 FR 31423, 2021-12506,31426,https://www.federalregister.gov/documents/2021/06/11/2021-12506/protecting-americans-sensitive-data-from-foreign-adversaries,https://www.govinfo.gov/content/pkg/FR-2021-06-11/pdf/2021-12506.pdf,Presidential Document,Executive Order,06/11/2021,06/09/2021,31423,Protecting Americans' Sensitive Data From Foreign Adversaries,"See: EO 13873, May 15, 2019 
Revokes: EO 13942, August 6, 2020; EO 13943, August 6, 2020; EO 13971, January 5, 2021",14034
86 FR 31079, 2021-12382,31082,https://www.federalregister.gov/documents/2021/06/10/2021-12382/blocking-property-and-suspending-entry-into-the-united-states-of-certain-persons-contributing-to-the,https://www.govinfo.gov/content/pkg/FR-2021-06-10/pdf/2021-12382.pdf,Presidential Document,Executive Order,06/10/2021,06/08/2021,31079,Blocking Property and Suspending Entry Into the United States of Certain Persons Contributing to the Destabilizing Situation in the Western Balkans,"See: EO 13219, June 26, 2001; EO 13304, May 28, 2003",14033
86 FR 30145, 2021-12019,30149,https://www.federalregister.gov/documents/2021/06/07/2021-12019/addressing-the-threat-from-securities-investments-that-finance-certain-companies-of-the-peoples,https://www.govinfo.gov/content/pkg/FR-2021-06-07/pdf/2021-12019.pdf,Presidential Document,Executive Order,06/07/2021,06/03/2021,30145,Addressing the Threat From Securities Investments That Finance Certain Companies of the People's Republic of China,"Supersedes in part: EO 13959, November 12, 2020 
Revokes: EO 13974, January 13, 2021",14032
